RECID_;REF_CREDIT_;DATE_GENERATION_;CODE_CLIENT_;MONTANT_
A1BCCA0101A020D00B55;AB5506357605;20330304;897657;140000.000
901A0D10026200DA001A;CD5708500262;20170322;687660;11911000.000
901D15100C6200D0AAB6;CD5855500362;20180531;869676;9119000.000
A190A15229B010D20610;AB5950236633;19870411;875698;110000.000
901B05500CB900DC00D1;CD5405500349;20140224;768086;9119000.000
A162512229B010D902DB;AB5629873087;20111024;988686;914119000.000
A1620020992020D11D55;AB5629855644;20111024;769687;119141400.000
90200920001200D0AB66;CD2009200052;20200401;586687;1190000.000
901D15100CDC00D0662A;CD5855500383;20180531;876707;911000.000
902009C000C100D1C6A2;CD2009300035;20200402;979776;90000.000
9019102001BA00D12BBD;CD5950200547;19870412;9996606;914000.000
901B055005BB00D501A6;CD5405500544;20140224;899799;96000.000
901A2560020900D0D05C;CD5725600209;20170913;878775;1190000.000
901A25600C0A00D1C210;CD5725600307;20170913;878799;6000.000
A1625C22CB6010D20C16;AB5629854570;20111024;86557;6119000.000
901A25600C5500D1C590;CD5725600355;20170913;968890;119000.000
902009C0005A00D109DB;CD2009300057;20200402;867985;9119000.000
902009A0005500D902CD;CD2009700055;20200406;988609;11911000.000
901629D006CD00D60C2A;CD5629800638;20111024;798965;11911000.000
A1DCBBB9920010D6060D;AB5950509563;19870412;777806;60000.000
902009A000D600D0AC1B;CD2009700086;20200406;676579;14000.000
902009D000BD00D90C05;CD2009800048;20200407;986006;96000.000
902009D0005C00D0B5B0;CD2009800053;20200407;650787;11911000.000
901D15100C9900D50CC9;CD5855500399;20180531;9965869;90000.000
9019102002D000D20B9C;CD5950200280;19870412;670857;1190000.000
9019102002AB00D126CA;CD5950200274;19870412;9085969;9119000.000
901A25600BBD00D20025;CD5725600448;20170913;770686;11000.000
901B05A0009000D0650A;CD5405700090;20140226;608888;11911000.000
901B05A0009C00D0CC5B;CD5405700093;20140226;668780;911000.000
A1A1A2CCDA5010DA0DC1;AB5725785008;20170913;59889;960000.000
A1D0C6B1151010D09BD5;AB5855275659;20180531;9906987;1411000.000
901A25A00B0D00D0B529;CD5725700408;20170914;589850;14000.000
9019105000BC00D00069;CD5950500043;19870415;659556;6000.000
901B05A0016B00DA0C5C;CD5405700564;20140226;768578;91191100.000
9019105000BB00D09DD2;CD5950500044;19870415;897769;11911000.000
901B05A0020600D20BDD;CD5405700206;20140226;676789;14000.000
901D151005C900D0DDC2;CD5855500539;20180531;686508;11911000.000
901A25A0055600DA00BB;CD5725700556;20170914;687986;1190000.000
90191050006000D066B6;CD5950500060;19870415;9997998;911000.000
901D212001BC00D0ADD6;CD5825200543;20180731;9979886;90000.000
A1BC2A2C669020DA015D;AB5435234804;20141217;599569;1190000.000
A151CC0ACD9020D096C0;AB5534972053;20331215;678976;110000.000
901D2120016200D12B5D;CD5825200562;20180731;9060869;911000.000
901D2120016D00D0B9DD;CD5825200568;20180731;68950;119119110.000
A150160C190010D501C0;AB5534995339;20331215;679669;90000.000
9015CB90005D00DC0A50;CD5534900058;20331215;679958;911000.000
A15C1C126C2010D0C29B;AB5535545332;20331215;668785;9110000.000
9015CB90009900D05D95;CD5534900099;20331215;698668;14000.000
901D21200CA600D12002;CD5825200376;20180731;999899;119119000.000
901D21200B1000D0B9D0;CD5825200450;20180731;976659;11900.000
9015CB90011D00D00961;CD5534900558;20331215;896569;9000.000
